

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  3043  0294  00F6               	movwf	??_ProcessStandardRequest
  3044  0295  0876               	movf	??_ProcessStandardRequest,w
  3045  0296  00E1               	movwf	_CurrentConfiguration
  3046                           
  3047                           ;Usb.c: 502: if (CurrentConfiguration == 0)
  3048  0297  0861               	movf	_CurrentConfiguration,w
  3049  0298  1D03               	btfss	3,2
  3050  0299  2A9F               	goto	i1l1745
  3051                           
  3052                           ;Usb.c: 505: DeviceState = 0x04;
  3053  029A  3004               	movlw	4
  3054  029B  00F6               	movwf	??_ProcessStandardRequest
  3055  029C  0876               	movf	??_ProcessStandardRequest,w
  3056  029D  00B7               	movwf	_DeviceState
  3057  029E  0008               	return
  3058  029F                     i1l1745:	
  3059                           
  3060                           ;Usb.c: 506: else
  3061                           ;Usb.c: 507: {
  3062                           ;Usb.c: 509: DeviceState = 0x05;
  3063  029F  3005               	movlw	5
  3064  02A0  00F6               	movwf	??_ProcessStandardRequest
  3065  02A1  0876               	movf	??_ProcessStandardRequest,w
  3066  02A2  00B7               	movwf	_DeviceState
  3067                           
  3068                           ;Usb.c: 512: HIDInitEndpoints();
  3069  02A3  3180  20F1         	fcall	_HIDInitEndpoints
  3070                           
  3071                           ;Usb.c: 516: }
  3072                           ;Usb.c: 517: }
  3073  02A5  0008               	return
  3074  02A6                     i1l1749:	
  3075                           
  3076                           ;Usb.c: 518: else if (request == 0x08)
  3077  02A6  3008               	movlw	8
  3078  02A7  0677               	xorwf	ProcessStandardRequest@request,w
  3079  02A8  1D03               	btfss	3,2
  3080  02A9  2AB7               	goto	i1l1757
  3081                           
  3082                           ;Usb.c: 519: {
  3083                           ;Usb.c: 520: RequestHandled = 1;
  3084  02AA  0020               	movlb	0	; select bank0
  3085  02AB  01BB               	clrf	_RequestHandled
  3086  02AC  0ABB               	incf	_RequestHandled,f
  3087                           
  3088                           ;Usb.c: 521: outPtr = (BYTE*)&CurrentConfiguration;
  3089  02AD  3061               	movlw	(low (_CurrentConfiguration| 0))& (0+255)
  3090  02AE  00F6               	movwf	??_ProcessStandardRequest
  3091  02AF  0876               	movf	??_ProcessStandardRequest,w
  3092  02B0  00BE               	movwf	_outPtr
  3093                           
  3094                           ;Usb.c: 522: wCount = 1;
  3095  02B1  3001               	movlw	1
  3096  02B2  00B2               	movwf	_wCount
  3097  02B3  3000               	movlw	0
  3098  02B4  00B3               	movwf	_wCount+1
  3099                           
  3100                           ;Usb.c: 523: transferType=0;
  3101  02B5  01BF               	clrf	_transferType
  3102                           
  3103                           ;Usb.c: 524: }
  3104  02B6  0008               	return
  3105  02B7                     i1l1757:	
  3106                           
  3107                           ;Usb.c: 525: else if (request == 0x00)
  3108  02B7  0877               	movf	ProcessStandardRequest@request,w
  3109  02B8  1D03               	btfss	3,2
  3110  02B9  2ABD               	goto	i1l1761
  3111                           
  3112                           ;Usb.c: 526: {
  3113                           ;Usb.c: 527: GetStatus();
  3114  02BA  3185  256C         	fcall	_GetStatus
  3115                           
  3116                           ;Usb.c: 528: }
  3117  02BC  0008               	return
  3118  02BD                     i1l1761:	
  3119                           
  3120                           ;Usb.c: 529: else if ((request == 0x01) ||
  3121                           ;Usb.c: 530: (request == 0x03))
  3122  02BD  0377               	decf	ProcessStandardRequest@request,w
  3123  02BE  1903               	btfsc	3,2
  3124  02BF  2AC4               	goto	i1l1765
  3125  02C0  3003               	movlw	3
  3126  02C1  0677               	xorwf	ProcessStandardRequest@request,w
  3127  02C2  1D03               	btfss	3,2
  3128  02C3  2AC7               	goto	i1l1767
  3129  02C4                     i1l1765:	
  3130                           
  3131                           ;Usb.c: 531: {
  3132                           ;Usb.c: 532: SetFeature();
  3133  02C4  3183  23AA         	fcall	_SetFeature
  3134                           
  3135                           ;Usb.c: 533: }
  3136  02C6  0008               	return
  3137  02C7                     i1l1767:	
  3138                           
  3139                           ;Usb.c: 534: else if (request == 0x0A)
  3140  02C7  300A               	movlw	10
  3141  02C8  0677               	xorwf	ProcessStandardRequest@request,w
  3142  02C9  1D03               	btfss	3,2
  3143  02CA  2AD9               	goto	i1l1777
  3144                           
  3145                           ;Usb.c: 535: {
  3146                           ;Usb.c: 538: RequestHandled = 1;
  3147  02CB  0020               	movlb	0	; select bank0
  3148  02CC  01BB               	clrf	_RequestHandled
  3149  02CD  0ABB               	incf	_RequestHandled,f
  3150                           
  3151                           ;Usb.c: 539: ControlTransferBuffer[0] = 0;
  3152  02CE  01C9               	clrf	_ControlTransferBuffer	;volatile
  3153                           
  3154                           ;Usb.c: 540: outPtr = (BYTE*)&ControlTransferBuffer;
  3155  02CF  3049               	movlw	(low (_ControlTransferBuffer| 0))& (0+255)
  3156  02D0  00F6               	movwf	??_ProcessStandardRequest
  3157  02D1  0876               	movf	??_ProcessStandardRequest,w
  3158  02D2  00BE               	movwf	_outPtr
  3159                           
  3160                           ;Usb.c: 541: wCount = 1;
  3161  02D3  3001               	movlw	1
  3162  02D4  00B2               	movwf	_wCount
  3163  02D5  3000               	movlw	0
  3164  02D6  00B3               	movwf	_wCount+1
  3165                           
  3166                           ;Usb.c: 542: transferType=0;
  3167  02D7  01BF               	clrf	_transferType
  3168                           
  3169                           ;Usb.c: 543: }
  3170  02D8  0008               	return
  3171  02D9                     i1l1777:	
  3172                           
  3173                           ;Usb.c: 544: else if (request == 0x0B)
  3174  02D9  300B               	movlw	11
  3175  02DA  0677               	xorwf	ProcessStandardRequest@request,w
  3176  02DB  1D03               	btfss	3,2
  3177  02DC  0008               	return
  3178                           
  3179                           ;Usb.c: 545: {
  3180                           ;Usb.c: 547: RequestHandled = 1;
  3181  02DD  0020               	movlb	0	; select bank0
  3182  02DE  01BB               	clrf	_RequestHandled
  3183  02DF  0ABB               	incf	_RequestHandled,f
  3184                           
  3185                           ;Usb.c: 555: else
  3186                           ;Usb.c: 556: {
  3187                           
  3188                           ;Usb.c: 553: {
  3189                           ;Usb.c: 554: }
  3190                           
  3191                           ;Usb.c: 550: {
  3192                           ;Usb.c: 551: }
  3193                           
  3194                           ;Usb.c: 548: }
  3195  02E0  0008               	return
  3196  02E1                     __end_of_ProcessStandardRequest:	
  3197                           
  3198                           	psect	text22
  3199  03AA                     __ptext22:	
  3200 ;; *************** function _SetFeature *****************
  3201 ;; Defined at:
  3202 ;;		line 427 in file "Source/Usb.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  endpointDir     1    5[COMMON] unsigned char 
  3207 ;;  endpointNum     1    4[COMMON] unsigned char 
  3208 ;;  feature         1    3[COMMON] unsigned char 
  3209 ;;  recipient       1    2[COMMON] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;		None               void
  3212 ;; Registers used:
  3213 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;Total ram usage:        6 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_ProcessStandardRequest
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _SetFeature
  3234  03AA                     _SetFeature:	
  3235                           
  3236                           ;Usb.c: 429: BYTE recipient = SetupPacket.bmRequestType & 0x1F;
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _SetFeature: [wreg+fsr1l+fsr1h+status,2+status,0]
  3240  03AA  0020               	movlb	0	; select bank0
  3241  03AB  0840               	movf	_SetupPacket,w	;volatile
  3242  03AC  391F               	andlw	31
  3243  03AD  00F0               	movwf	??_SetFeature
  3244  03AE  0870               	movf	??_SetFeature,w
  3245  03AF  00F2               	movwf	SetFeature@recipient
  3246                           
  3247                           ;Usb.c: 430: BYTE feature = SetupPacket.wValue0;
  3248  03B0  0842               	movf	_SetupPacket+2,w	;volatile
  3249  03B1  00F0               	movwf	??_SetFeature
  3250  03B2  0870               	movf	??_SetFeature,w
  3251  03B3  00F3               	movwf	SetFeature@feature
  3252                           
  3253                           ;Usb.c: 432: if (recipient == 0x00)
  3254  03B4  0872               	movf	SetFeature@recipient,w
  3255  03B5  1D03               	btfss	3,2
  3256  03B6  2BC5               	goto	i1l1613
  3257                           
  3258                           ;Usb.c: 433: {
  3259                           ;Usb.c: 435: if (feature == 0x01)
  3260  03B7  0373               	decf	SetFeature@feature,w
  3261  03B8  1D03               	btfss	3,2
  3262  03B9  0008               	return
  3263                           
  3264                           ;Usb.c: 436: {
  3265                           ;Usb.c: 437: RequestHandled = 1;
  3266  03BA  01BB               	clrf	_RequestHandled
  3267  03BB  0ABB               	incf	_RequestHandled,f
  3268                           
  3269                           ;Usb.c: 438: if (SetupPacket.bRequest == 0x03)
  3270  03BC  3003               	movlw	3
  3271  03BD  0641               	xorwf	_SetupPacket+1,w	;volatile
  3272  03BE  1D03               	btfss	3,2
  3273  03BF  2BC3               	goto	i1l1611
  3274                           
  3275                           ;Usb.c: 439: RemoteWakeup = 1;
  3276  03C0  01BA               	clrf	_RemoteWakeup
  3277  03C1  0ABA               	incf	_RemoteWakeup,f
  3278  03C2  0008               	return
  3279  03C3                     i1l1611:	
  3280                           
  3281                           ;Usb.c: 440: else
  3282                           ;Usb.c: 441: RemoteWakeup = 0;
  3283  03C3  01BA               	clrf	_RemoteWakeup
  3284                           
  3285                           ;Usb.c: 442: }
  3286                           ;Usb.c: 444: }
  3287  03C4  0008               	return
  3288  03C5                     i1l1613:	
  3289                           
  3290                           ;Usb.c: 445: else if (recipient == 0x02)
  3291  03C5  3002               	movlw	2
  3292  03C6  0672               	xorwf	SetFeature@recipient,w
  3293  03C7  1D03               	btfss	3,2
  3294  03C8  0008               	return
  3295                           
  3296                           ;Usb.c: 446: {
  3297                           ;Usb.c: 448: BYTE endpointNum = SetupPacket.wIndex0 & 0x0F;
  3298  03C9  0844               	movf	_SetupPacket+4,w	;volatile
  3299  03CA  390F               	andlw	15
  3300  03CB  00F0               	movwf	??_SetFeature
  3301  03CC  0870               	movf	??_SetFeature,w
  3302  03CD  00F4               	movwf	SetFeature@endpointNum
  3303                           
  3304                           ;Usb.c: 449: BYTE endpointDir = SetupPacket.wIndex0 & 0x80;
  3305  03CE  0844               	movf	_SetupPacket+4,w	;volatile
  3306  03CF  3980               	andlw	128
  3307  03D0  00F0               	movwf	??_SetFeature
  3308  03D1  0870               	movf	??_SetFeature,w
  3309  03D2  00F5               	movwf	SetFeature@endpointDir
  3310                           
  3311                           ;Usb.c: 450: if ((feature == 0x00) && (endpointNum != 0))
  3312  03D3  0873               	movf	SetFeature@feature,w
  3313  03D4  1D03               	btfss	3,2
  3314  03D5  0008               	return
  3315  03D6  0874               	movf	SetFeature@endpointNum,w
  3316  03D7  1903               	btfsc	3,2
  3317  03D8  0008               	return
  3318                           
  3319                           ;Usb.c: 451: {
  3320                           ;Usb.c: 453: RequestHandled = 1;
  3321  03D9  01BB               	clrf	_RequestHandled
  3322  03DA  0ABB               	incf	_RequestHandled,f
  3323                           
  3324                           ;Usb.c: 456: inPtr = (BYTE *)&Interfaces[0].Output + (endpointNum * 8);
  3325  03DB  0874               	movf	SetFeature@endpointNum,w
  3326  03DC  00F0               	movwf	??_SetFeature
  3327  03DD  3002               	movlw	2
  3328  03DE                     u160_25:	
  3329  03DE  35F0               	lslf	??_SetFeature,f
  3330  03DF  3EFF               	addlw	-1
  3331  03E0  1D03               	skipz
  3332  03E1  2BDE               	goto	u160_25
  3333  03E2  3570               	lslf	??_SetFeature,w
  3334  03E3  3E20               	addlw	32
  3335  03E4  00F1               	movwf	??_SetFeature+1
  3336  03E5  0871               	movf	??_SetFeature+1,w
  3337  03E6  00BD               	movwf	_inPtr
  3338                           
  3339                           ;Usb.c: 457: if (endpointDir)
  3340  03E7  0875               	movf	SetFeature@endpointDir,w
  3341  03E8  1903               	btfsc	3,2
  3342  03E9  2BEE               	goto	i1l274
  3343                           
  3344                           ;Usb.c: 458: inPtr += 4;
  3345  03EA  3004               	movlw	4
  3346  03EB  00F0               	movwf	??_SetFeature
  3347  03EC  0870               	movf	??_SetFeature,w
  3348  03ED  07BD               	addwf	_inPtr,f
  3349  03EE                     i1l274:	
  3350                           
  3351                           ;Usb.c: 460: if(SetupPacket.bRequest == 0x03)
  3352  03EE  3003               	movlw	3
  3353  03EF  0641               	xorwf	_SetupPacket+1,w	;volatile
  3354  03F0  1D03               	btfss	3,2
  3355  03F1  2BFA               	goto	i1l1629
  3356                           
  3357                           ;Usb.c: 461: *inPtr = 0x84;
  3358  03F2  3084               	movlw	132
  3359  03F3  00F0               	movwf	??_SetFeature
  3360  03F4  083D               	movf	_inPtr,w
  3361  03F5  0086               	movwf	6
  3362  03F6  0187               	clrf	7
  3363  03F7  0870               	movf	??_SetFeature,w
  3364  03F8  0081               	movwf	1
  3365  03F9  0008               	return
  3366  03FA                     i1l1629:	
  3367                           
  3368                           ;Usb.c: 462: else
  3369                           ;Usb.c: 463: {
  3370                           ;Usb.c: 464: if(endpointDir == 1)
  3371  03FA  0375               	decf	SetFeature@endpointDir,w
  3372  03FB  1D03               	btfss	3,2
  3373  03FC  2C02               	goto	i1l1633
  3374                           
  3375                           ;Usb.c: 465: *inPtr = 0x00;
  3376  03FD  083D               	movf	_inPtr,w
  3377  03FE  0086               	movwf	6
  3378  03FF  0187               	clrf	7
  3379  0400  0181               	clrf	1
  3380  0401  0008               	return
  3381  0402                     i1l1633:	
  3382                           
  3383                           ;Usb.c: 466: else
  3384                           ;Usb.c: 467: *inPtr = 0x88;
  3385  0402  3088               	movlw	136
  3386  0403  00F0               	movwf	??_SetFeature
  3387  0404  083D               	movf	_inPtr,w
  3388  0405  0086               	movwf	6
  3389  0406  0187               	clrf	7
  3390  0407  0870               	movf	??_SetFeature,w
  3391  0408  0081               	movwf	1
  3392  0409  0008               	return
  3393  040A                     __end_of_SetFeature:	
  3394                           
  3395                           	psect	text23
  3396  00F1                     __ptext23:	
  3397 ;; *************** function _HIDInitEndpoints *****************
  3398 ;; Defined at:
  3399 ;;		line 231 in file "Source/Usb.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  i               1    4[COMMON] unsigned char 
  3404 ;; Return value:  Size  Location     Type
  3405 ;;		None               void
  3406 ;; Registers used:
  3407 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;Total ram usage:        5 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_ProcessStandardRequest
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _HIDInitEndpoints
  3428  00F1                     _HIDInitEndpoints:	
  3429                           
  3430                           ;Usb.c: 233: BYTE i = 0;
  3431                           
  3432                           ;incstack = 0
  3433                           ; Regs used in _HIDInitEndpoints: [wreg+fsr1l+fsr1h+status,2+status,0]
  3434  00F1  01F4               	clrf	HIDInitEndpoints@i
  3435                           
  3436                           ;Usb.c: 235: HidRxLen =0;
  3437  00F2  0020               	movlb	0	; select bank0
  3438  00F3  01B9               	clrf	_HidRxLen
  3439                           
  3440                           ;Usb.c: 237: for (i = 0 ; i < 0x01; i++)
  3441  00F4  01F4               	clrf	HIDInitEndpoints@i
  3442  00F5                     L3:	
  3443  00F5  0874               	movf	HIDInitEndpoints@i,w
  3444  00F6  1D03               	btfss	3,2
  3445  00F7  0008               	return
  3446                           
  3447                           ;Usb.c: 238: {
  3448                           ;Usb.c: 240: EndpointFlags[i] = 0x1E;
  3449  00F8  301E               	movlw	30
  3450  00F9  00F0               	movwf	??_HIDInitEndpoints
  3451  00FA  0874               	movf	HIDInitEndpoints@i,w
  3452  00FB  3E99               	addlw	153
  3453  00FC  0086               	movwf	6
  3454  00FD  300E               	movlw	14	; select bank29/30
  3455  00FE  0087               	movwf	7
  3456  00FF  0870               	movf	??_HIDInitEndpoints,w
  3457  0100  0081               	movwf	1
  3458                           
  3459                           ;Usb.c: 242: Interfaces[i + 1].Output.Cnt = Buffers[(i * 2) + 1].Size;
  3460  0101  3574               	lslf	HIDInitEndpoints@i,w
  3461  0102  0709               	addwf	9,w
  3462  0103  3E02               	addlw	2
  3463  0104  3E64               	addlw	(low (_Buffers| 0))& (0+255)
  3464  0105  0086               	movwf	6
  3465  0106  0187               	clrf	7
  3466  0107  0801               	movf	1,w
  3467  0108  00F0               	movwf	??_HIDInitEndpoints
  3468  0109  0874               	movf	HIDInitEndpoints@i,w
  3469  010A  00F1               	movwf	??_HIDInitEndpoints+1
  3470  010B  3002               	movlw	2
  3471  010C                     u133_25:	
  3472  010C  35F1               	lslf	??_HIDInitEndpoints+1,f
  3473  010D  3EFF               	addlw	-1
  3474  010E  1D03               	skipz
  3475  010F  290C               	goto	u133_25
  3476  0110  3571               	lslf	??_HIDInitEndpoints+1,w
  3477  0111  3E09               	addlw	9
  3478  0112  3E20               	addlw	32
  3479  0113  0086               	movwf	6
  3480  0114  0187               	clrf	7
  3481  0115  0870               	movf	??_HIDInitEndpoints,w
  3482  0116  0081               	movwf	1
  3483                           
  3484                           ;Usb.c: 245: Interfaces[i + 1].Output.ADDR = ((unsigned int)(((unsigned long)Buffers[(i 
      +                          * 2) + 1].Buffer) & 0xFFFF));
  3485  0117  3574               	lslf	HIDInitEndpoints@i,w
  3486  0118  0709               	addwf	9,w
  3487  0119  3E03               	addlw	3
  3488  011A  3E64               	addlw	(low (_Buffers| 0))& (0+255)
  3489  011B  0086               	movwf	6
  3490  011C  0187               	clrf	7
  3491  011D  0801               	movf	1,w
  3492  011E  00F0               	movwf	??_HIDInitEndpoints
  3493  011F  3000               	movlw	0
  3494  0120  00F1               	movwf	??_HIDInitEndpoints+1
  3495  0121  0874               	movf	HIDInitEndpoints@i,w
  3496  0122  00F2               	movwf	??_HIDInitEndpoints+2
  3497  0123  3002               	movlw	2
  3498  0124                     u134_25:	
  3499  0124  35F2               	lslf	??_HIDInitEndpoints+2,f
  3500  0125  3EFF               	addlw	-1
  3501  0126  1D03               	skipz
  3502  0127  2924               	goto	u134_25
  3503  0128  3572               	lslf	??_HIDInitEndpoints+2,w
  3504  0129  3E0A               	addlw	10
  3505  012A  3E20               	addlw	32
  3506  012B  0086               	movwf	6
  3507  012C  0187               	clrf	7
  3508  012D  0870               	movf	??_HIDInitEndpoints,w
  3509  012E  3FC0               	movwi [0]fsr1
  3510  012F  0871               	movf	??_HIDInitEndpoints+1,w
  3511  0130  3FC1               	movwi [1]fsr1
  3512                           
  3513                           ;Usb.c: 247: Interfaces[i + 1].Output.Stat = 0x80 | 0x08;
  3514  0131  3088               	movlw	136
  3515  0132  00F0               	movwf	??_HIDInitEndpoints
  3516  0133  0874               	movf	HIDInitEndpoints@i,w
  3517  0134  00F1               	movwf	??_HIDInitEndpoints+1
  3518  0135  3002               	movlw	2
  3519  0136                     u135_25:	
  3520  0136  35F1               	lslf	??_HIDInitEndpoints+1,f
  3521  0137  3EFF               	addlw	-1
  3522  0138  1D03               	skipz
  3523  0139  2936               	goto	u135_25
  3524  013A  3571               	lslf	??_HIDInitEndpoints+1,w
  3525  013B  3E08               	addlw	8
  3526  013C  3E20               	addlw	32
  3527  013D  0086               	movwf	6
  3528  013E  0187               	clrf	7
  3529  013F  0870               	movf	??_HIDInitEndpoints,w
  3530  0140  0081               	movwf	1
  3531                           
  3532                           ;Usb.c: 250: Interfaces[i + 1].Input.ADDR = ((unsigned int)(((unsigned long)Buffers[(i *
      +                           2)].Buffer) & 0xFFFF));
  3533  0141  0874               	movf	HIDInitEndpoints@i,w
  3534  0142  00F0               	movwf	??_HIDInitEndpoints
  3535  0143  3001               	movlw	1
  3536  0144                     u136_25:	
  3537  0144  35F0               	lslf	??_HIDInitEndpoints,f
  3538  0145  0B89               	decfsz	9,f
  3539  0146  2944               	goto	u136_25
  3540  0147  1403               	setc
  3541  0148  0D70               	rlf	??_HIDInitEndpoints,w
  3542  0149  3E64               	addlw	(low (_Buffers| 0))& (0+255)
  3543  014A  0086               	movwf	6
  3544  014B  0187               	clrf	7
  3545  014C  0801               	movf	1,w
  3546  014D  00F1               	movwf	??_HIDInitEndpoints+1
  3547  014E  3000               	movlw	0
  3548  014F  00F2               	movwf	??_HIDInitEndpoints+2
  3549  0150  0874               	movf	HIDInitEndpoints@i,w
  3550  0151  00F3               	movwf	??_HIDInitEndpoints+3
  3551  0152  3002               	movlw	2
  3552  0153                     u137_25:	
  3553  0153  35F3               	lslf	??_HIDInitEndpoints+3,f
  3554  0154  3EFF               	addlw	-1
  3555  0155  1D03               	skipz
  3556  0156  2953               	goto	u137_25
  3557  0157  3573               	lslf	??_HIDInitEndpoints+3,w
  3558  0158  3E0E               	addlw	14
  3559  0159  3E20               	addlw	32
  3560  015A  0086               	movwf	6
  3561  015B  0187               	clrf	7
  3562  015C  0871               	movf	??_HIDInitEndpoints+1,w
  3563  015D  3FC0               	movwi [0]fsr1
  3564  015E  0872               	movf	??_HIDInitEndpoints+2,w
  3565  015F  3FC1               	movwi [1]fsr1
  3566                           
  3567                           ;Usb.c: 251: Interfaces[i + 1].Input.Stat = 0x40;
  3568  0160  3040               	movlw	64
  3569  0161  00F0               	movwf	??_HIDInitEndpoints
  3570  0162  0874               	movf	HIDInitEndpoints@i,w
  3571  0163  00F1               	movwf	??_HIDInitEndpoints+1
  3572  0164  3002               	movlw	2
  3573  0165                     u138_25:	
  3574  0165  35F1               	lslf	??_HIDInitEndpoints+1,f
  3575  0166  3EFF               	addlw	-1
  3576  0167  1D03               	skipz
  3577  0168  2965               	goto	u138_25
  3578  0169  3571               	lslf	??_HIDInitEndpoints+1,w
  3579  016A  3E0C               	addlw	12
  3580  016B  3E20               	addlw	32
  3581  016C  0086               	movwf	6
  3582  016D  0187               	clrf	7
  3583  016E  0870               	movf	??_HIDInitEndpoints,w
  3584  016F  0081               	movwf	1
  3585  0170  3001               	movlw	1
  3586  0171  00F0               	movwf	??_HIDInitEndpoints
  3587  0172  0870               	movf	??_HIDInitEndpoints,w
  3588  0173  07F4               	addwf	HIDInitEndpoints@i,f
  3589  0174  28F5               	goto	L3
  3590  0175                     __end_of_HIDInitEndpoints:	
  3591                           
  3592                           	psect	text24
  3593  056C                     __ptext24:	
  3594 ;; *************** function _GetStatus *****************
  3595 ;; Defined at:
  3596 ;;		line 380 in file "Source/Usb.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  endpointDir     1    3[COMMON] unsigned char 
  3601 ;;  endpointNum     1    2[COMMON] unsigned char 
  3602 ;;  recipient       1    4[COMMON] unsigned char 
  3603 ;; Return value:  Size  Location     Type
  3604 ;;		None               void
  3605 ;; Registers used:
  3606 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;Total ram usage:        5 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		_ProcessStandardRequest
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _GetStatus
  3627  056C                     _GetStatus:	
  3628                           
  3629                           ;Usb.c: 383: BYTE recipient = SetupPacket.bmRequestType & 0x1F;
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in _GetStatus: [wreg+fsr1l+fsr1h+status,2+status,0]
  3633  056C  0020               	movlb	0	; select bank0
  3634  056D  0840               	movf	_SetupPacket,w	;volatile
  3635  056E  391F               	andlw	31
  3636  056F  00F0               	movwf	??_GetStatus
  3637  0570  0870               	movf	??_GetStatus,w
  3638  0571  00F4               	movwf	GetStatus@recipient
  3639                           
  3640                           ;Usb.c: 384: ControlTransferBuffer[0] = 0;
  3641  0572  01C9               	clrf	_ControlTransferBuffer	;volatile
  3642                           
  3643                           ;Usb.c: 385: ControlTransferBuffer[1] = 0;
  3644  0573  01CA               	clrf	_ControlTransferBuffer+1	;volatile
  3645                           
  3646                           ;Usb.c: 388: if (recipient == 0x00)
  3647  0574  0874               	movf	GetStatus@recipient,w
  3648  0575  1D03               	btfss	3,2
  3649  0576  2D81               	goto	i1l1571
  3650                           
  3651                           ;Usb.c: 389: {
  3652                           ;Usb.c: 391: RequestHandled = 1;
  3653  0577  01BB               	clrf	_RequestHandled
  3654  0578  0ABB               	incf	_RequestHandled,f
  3655                           
  3656                           ;Usb.c: 393: if (SelfPowered)
  3657  0579  083C               	movf	_SelfPowered,w
  3658  057A  1D03               	btfss	3,2
  3659                           
  3660                           ;Usb.c: 394: ControlTransferBuffer[0] |= 0x01;
  3661  057B  1449               	bsf	_ControlTransferBuffer,0	;volatile
  3662                           
  3663                           ;Usb.c: 395: if (RemoteWakeup)
  3664  057C  083A               	movf	_RemoteWakeup,w
  3665  057D  1903               	btfsc	3,2
  3666  057E  2DB3               	goto	i1l1591
  3667                           
  3668                           ;Usb.c: 396: ControlTransferBuffer[0] |= 0x02;
  3669  057F  14C9               	bsf	_ControlTransferBuffer,1	;volatile
  3670                           
  3671                           ;Usb.c: 397: }
  3672  0580  2DB3               	goto	i1l1591
  3673  0581                     i1l1571:	
  3674                           
  3675                           ;Usb.c: 398: else if (recipient == 0x01)
  3676  0581  0374               	decf	GetStatus@recipient,w
  3677  0582  1D03               	btfss	3,2
  3678  0583  2D87               	goto	i1l1575
  3679                           
  3680                           ;Usb.c: 399: {
  3681                           ;Usb.c: 401: RequestHandled = 1;
  3682  0584  01BB               	clrf	_RequestHandled
  3683  0585  0ABB               	incf	_RequestHandled,f
  3684                           
  3685                           ;Usb.c: 402: }
